address,dns_name,description
192.168.1.1/24,nemor001l001v,PostgreSQL Database 1
192.168.1.2/24,nemor001l002v,Tomcat Server 1
192.168.1.3/24,nemor001l003v,Tomcat Server 2
192.168.1.4/24,nemor001l004v,Mesos Server 1
192.168.1.5/24,nemor001l005v,Build Server 1
192.168.1.6/24,nemor001l006v,Repository 1
192.168.1.7/24,nemor001l007v,Repository 2
192.168.1.8/24,nemor001l008v,Proxy 1
192.168.1.9/24,nemor001l009v,Web Server 1
192.168.1.10/24,nemor001l010v,App Server 1
192.168.1.11/24,nemor001l011v,Oracle Database 1
192.168.1.12/24,nemor001l012v,Elasticsearch 1
192.168.1.13/24,nemor001l013v,Mesos Server 2
192.168.1.14/24,nemor001l014v,Elasticsearch 2
192.168.1.15/24,nemor001l015v,PostgreSQL Database 2
192.168.1.16/24,nemor001l016v,Tomcat Server 3
192.168.1.17/24,nemor001l017v,Web Server 2
192.168.1.18/24,nemor001l018v,Tomcat Server 4
192.168.1.19/24,nemor001l019v,Tomcat Server 5
192.168.1.20/24,nemor001l020v,Proxy 2
192.168.1.21/24,nemor001l021v,PostgreSQL Database 3
192.168.1.22/24,nemor001l022v,Tomcat Server 6
192.168.1.23/24,nemor001l023v,Repository 3
192.168.1.24/24,nemor001l024v,Elasticsearch 3
192.168.1.25/24,nemor001l025v,App Server 2
192.168.1.26/24,nemor001l026v,PostgreSQL Database 4
192.168.1.27/24,nemor001l027v,Mesos Server 3
192.168.1.28/24,nemor001l028v,App Server 3
192.168.1.29/24,nemor001l029v,Build Server 2
192.168.1.30/24,nemor001l030v,Web Server 3
192.168.1.31/24,nemor001l031v,Mesos Server 4
192.168.1.32/24,nemor001l032v,PostgreSQL Database 5
192.168.1.33/24,nemor001l033v,Mesos Server 5
192.168.1.34/24,nemor001l034v,Mesos Server 6
192.168.1.35/24,nemor001l035v,Mesos Server 7
192.168.1.36/24,nemor001l036v,PostgreSQL Database 6
192.168.1.37/24,nemor001l037v,PostgreSQL Database 7
192.168.1.38/24,nemor001l038v,PostgreSQL Database 8
192.168.1.39/24,nemor001l039v,Elasticsearch 4
192.168.1.40/24,nemor001l040v,Mesos Server 8
192.168.1.41/24,nemor001l041v,Mesos Server 9
192.168.1.42/24,nemor001l042v,Mesos Server 10
192.168.1.43/24,nemor001l043v,Oracle Database 2
192.168.1.44/24,nemor001l044v,Proxy 3
192.168.1.45/24,nemor001l045v,Elasticsearch 5
192.168.1.46/24,nemor001l046v,Build Server 3
192.168.1.47/24,nemor001l047v,App Server 4
192.168.1.48/24,nemor001l048v,Mesos Server 11
192.168.1.49/24,nemor001l049v,Web Server 4
192.168.1.50/24,nemor001l050v,Proxy 4
192.168.1.51/24,nemor001l051v,Build Server 4
192.168.1.52/24,nemor001l052v,Web Server 5
192.168.1.53/24,nemor001l053v,Oracle Database 3
192.168.1.54/24,nemor001l054v,Web Server 6
192.168.1.55/24,nemor001l055v,Oracle Database 4
192.168.1.56/24,nemor001l056v,Proxy 5
192.168.1.57/24,nemor001l057v,Elasticsearch 6
192.168.1.58/24,nemor001l058v,Mesos Server 12
192.168.1.59/24,nemor001l059v,PostgreSQL Database 9
192.168.1.60/24,nemor001l060v,Proxy 6
192.168.1.61/24,nemor001l061v,Elasticsearch 7
192.168.1.62/24,nemor001l062v,Proxy 7
192.168.1.63/24,nemor001l063v,Build Server 5
192.168.1.64/24,nemor001l064v,Repository 4
192.168.1.65/24,nemor001l065v,Repository 5
